time,total_ships,harbour_ships
19280,1.2,0.2
19360,0.6,0.0
19440,0.75,0.0
19520,1.0,0.0
19600,0.7272727272727273,0.0
19680,0.5,0.0
19760,1.25,0.0
19840,1.0,0.0
19920,0.6666666666666666,0.0
20000,0.5,0.0
20080,0.6666666666666666,0.0
20160,0.8,0.0
20240,1.0,0.0
20320,0.8571428571428571,0.0
20400,0.8,0.0
20480,0.6666666666666666,0.0
20560,1.0,0.14285714285714285
20640,0.6666666666666666,0.0
20720,0.8,0.0
20800,0.6,0.0
20880,0.6,0.0
20960,0.8,0.0
21040,1.0,0.14285714285714285
21120,1.125,0.125
21200,1.0,0.0
21280,2.0,0.3
21360,0.6666666666666666,0.0
21440,0.5714285714285714,0.0
21520,1.0,0.0
21600,1.2222222222222223,0.1111111111111111
21680,0.5,0.0
21760,1.0,0.0
21840,0.6,0.0
21920,0.75,0.0
22000,0.6666666666666666,0.0
22080,1.1428571428571428,0.14285714285714285
22160,1.1111111111111112,0.1111111111111111
22240,1.9090909090909092,0.2727272727272727
22320,0.6666666666666666,0.0
22400,1.1428571428571428,0.0
22480,1.0,0.14285714285714285
22560,0.7142857142857143,0.0
22640,1.6,0.5
22720,1.0,0.1111111111111111
22800,1.0,0.0
22880,2.5454545454545454,0.7272727272727273
22960,1.25,0.125
23040,0.6666666666666666,0.0
23120,1.125,0.125
23200,1.0,0.0
23280,0.9,0.0
23360,0.6,0.0
23440,1.0,0.125
23520,1.6666666666666667,0.1111111111111111
23600,2.0,0.4444444444444444
23680,1.0,0.0
23760,1.5714285714285714,0.14285714285714285
23840,0.625,0.0
23920,1.1428571428571428,0.14285714285714285
24000,0.6666666666666666,0.0
24080,0.6,0.0
24160,1.1111111111111112,0.0
24240,0.6,0.0
24320,0.75,0.0
24400,1.0,0.125
24480,1.5714285714285714,0.14285714285714285
24560,2.5,0.3333333333333333
24640,1.3,0.2
24720,0.6666666666666666,0.0
24800,0.5,0.0
24880,1.6666666666666667,0.16666666666666666
24960,0.7142857142857143,0.0
25040,1.2857142857142858,0.14285714285714285
25120,1.3,0.1
25200,0.9,0.0
25280,1.1,0.1
25360,1.0,0.125
25440,1.125,0.125
25520,1.0,0.0
25600,1.8571428571428572,0.2857142857142857
25680,1.25,0.125
25760,0.75,0.0
25840,0.5714285714285714,0.0
25920,0.75,0.0
26000,0.6,0.0
26080,1.2857142857142858,0.14285714285714285
26160,0.6,0.0
26240,1.1428571428571428,0.0
26320,0.8,0.0
26400,0.6666666666666666,0.0
26480,1.375,0.125
26560,0.5714285714285714,0.0
26640,1.2727272727272727,0.18181818181818182
26720,1.1666666666666667,0.16666666666666666
26800,0.6,0.0
26880,1.125,0.125
26960,1.2,0.0
27040,1.0,0.14285714285714285
27120,1.0,0.0
27200,0.5,0.0
27280,0.6666666666666666,0.0
27360,1.0,0.0
27440,1.0,0.1111111111111111
27520,0.5714285714285714,0.0
27600,1.2,0.0
27680,0.6,0.0
27760,1.4615384615384615,0.07692307692307693
27840,1.2,0.2
27920,1.1428571428571428,0.14285714285714285
28000,1.0,0.1111111111111111
28080,1.1,0.1
28160,1.1428571428571428,0.14285714285714285
28240,1.0,0.1
28320,0.5,0.0
28400,0.6666666666666666,0.0
28480,0.7142857142857143,0.0
28560,0.7142857142857143,0.0
28640,1.0,0.0
28720,1.1428571428571428,0.0
28800,0.7142857142857143,0.0
28880,1.2,0.1
28960,0.625,0.0
29040,0.6666666666666666,0.0
29120,0.6666666666666666,0.0
29200,1.2,0.2
29280,1.0,0.1111111111111111
29360,1.0,0.0
29440,1.75,0.375
29520,0.6,0.0
29600,1.9,0.2
29680,0.875,0.0
29760,0.6666666666666666,0.0
29840,0.6666666666666666,0.0
29920,1.25,0.0
30000,0.8571428571428571,0.0
