# file created by code in harbour_fns_1896438.jl
# file created on 2026-03-09 at 15:39:37
# parameter: seed = 1896480
# parameter: T = 30000.0
# parameter: lower_interarrival = 11.0
# parameter: upper_interarrival = 59.0
# parameter: mean_process_times = [11.0, 16.0]
# parameter: max_queue = [9223372036854775807, 4]
# parameter: time_units = hours
id,arrival_time,start_service_times,start_service_times,completion_time
113,3922.3940207819883,3922.3940207819883,3932.6270596707045,3953.111371895002
114,3978.216732847276,3978.216732847276,3978.707952036215,3995.451578918501
115,4001.3494732043505,4001.3494732043505,4002.7526855069896,4022.5894545969754
116,4046.722077028513,4046.722077028513,4098.358469017845,4117.536242393311
117,4070.7896001106565,4098.358469017845,4117.536242393311,4134.632895428278
118,4089.6469486186206,4110.78219029274,4134.632895428278,4155.551122163134
119,4125.965755528588,4125.965755528588,4155.551122163134,4174.73642057771
120,4139.412026003265,4139.412026003265,4174.73642057771,4187.367359107408
121,4196.604280119959,4196.604280119959,4198.345174752075,4215.672048577781
122,4231.530500167056,4231.530500167056,4237.58404666777,4252.226055744466
123,4266.5901052881345,4266.5901052881345,4283.032420795829,4303.375242274533
124,4316.0277410744875,4316.0277410744875,4322.9250996402,4333.372049323771
125,4362.886303141999,4362.886303141999,4377.702172338963,4400.668269089667
126,4398.271646863078,4398.271646863078,4400.668269089667,4417.513915531542
127,4409.479489529955,4409.479489529955,4419.449605010216,4439.126662013346
128,4422.549695256281,4422.549695256281,4439.126662013346,4452.050918801808
129,4466.143965795006,4466.143965795006,4469.300157787405,4483.05761991902
130,4489.182231049109,4489.182231049109,4508.002694068764,4523.540387821494
131,4533.785870730973,4533.785870730973,4539.880119597931,4558.325812348423
132,4552.008923559061,4552.008923559061,4558.325812348423,4572.449628887254
133,4566.564909714528,4566.564909714528,4572.449628887254,4587.823368764559
134,4624.390438016026,4624.390438016026,4625.611160776309,4639.452892139144
135,4639.448603326154,4639.448603326154,4640.967765426289,4660.260979548909
136,4667.491575817543,4667.491575817543,4667.995242267667,4683.006006194107
137,4717.362721758634,4717.362721758634,4731.959969336816,4747.404581986815
138,4765.740356716625,4765.740356716625,4769.685175979227,4788.8208964230735
139,4780.417216346772,4780.417216346772,4792.1035143742465,4805.709606483397
140,4820.6569331673445,4820.6569331673445,4844.6012914045905,4863.284277441962
141,4841.050951438348,4844.6012914045905,4863.284277441962,4880.788176623461
142,4883.980396165609,4883.980396165609,4885.009659726526,4900.2878368381835
143,4940.828028383017,4940.828028383017,4944.857247753622,4959.859727895579
144,4987.554729551849,4987.554729551849,4998.090406371477,5009.255058419038
145,5017.802585046288,5017.802585046288,5020.46972974042,5033.99318759025
146,5035.321878664992,5035.321878664992,5044.801809116197,5061.617073520101
147,5077.1862864169025,5077.1862864169025,5084.145412970332,5105.130367963703
148,5090.447304470173,5090.447304470173,5105.130367963703,5119.704298410488
149,5111.925045273144,5111.925045273144,5119.704298410488,5130.29306073403
150,5170.633660403898,5170.633660403898,5179.034312033629,5198.452029976854
151,5185.2350019158575,5185.2350019158575,5198.452029976854,5219.1981831781995
152,5203.001831522034,5203.001831522034,5219.1981831781995,5237.098897419878
153,5247.992737274089,5247.992737274089,5249.030376008379,5267.513377738317
154,5270.913806429513,5270.913806429513,5278.00236809277,5294.625854278643
155,5295.853178192025,5295.853178192025,5323.9591476843125,5343.5469125463405
156,5325.182871820263,5325.182871820263,5343.5469125463405,5359.822768137032
157,5339.261130510784,5339.261130510784,5359.822768137032,5377.132345342732
158,5397.4612181070015,5397.4612181070015,5407.341580045721,5421.91858429839
159,5410.802339862385,5410.802339862385,5421.91858429839,5441.193708426994
160,5450.120250286332,5450.120250286332,5464.920072135138,5482.448120639567
161,5497.82320365738,5497.82320365738,5522.231537728325,5543.376382120136
162,5526.877930883853,5526.877930883853,5543.376382120136,5558.460484774238
163,5550.277692939152,5550.277692939152,5559.438249289777,5578.258875052299
164,5605.459853739152,5605.459853739152,5628.837267888084,5648.884449071549
165,5631.059732746392,5631.059732746392,5653.333165933288,5669.789040545269
166,5669.555692460533,5669.555692460533,5672.21237150476,5692.359875527348
167,5695.005307741276,5695.005307741276,5695.955775081538,5710.7526996407005
168,5723.0903782595,5723.0903782595,5748.366596336237,5764.073223946543
169,5769.535455198922,5769.535455198922,5801.911832994037,5816.0364188710455
170,5815.633359389788,5815.633359389788,5819.352675225981,5839.21616789386
171,5871.775459298517,5871.775459298517,5876.076794113337,5889.285512662597
172,5897.6162069055235,5897.6162069055235,5899.069499621195,5918.265644705886
173,5950.004346422756,5950.004346422756,6012.442955786383,6023.521741959402
174,5968.937765895456,6012.442955786383,6023.521741959402,6046.019593926019
175,5986.700831975713,6020.434217609201,6046.019593926019,6064.454102997793
176,6001.989632009702,6025.336344561289,6064.454102997793,6080.761820487547
177,6052.137481537166,6052.137481537166,6080.761820487547,6099.301497772957
178,6073.762583129436,6073.762583129436,6099.301497772957,6122.37727617856
179,6126.30201171271,6126.30201171271,6130.0423632052625,6149.712785834901
180,6153.024927632185,6153.024927632185,6156.001497219788,6168.954147182845
181,6211.168944615184,6211.168944615184,6229.200978076156,6241.219778483052
182,6265.325637160361,6265.325637160361,6270.816565234993,6285.941860022495
183,6294.35702082297,6294.35702082297,6302.645211979576,6316.257316886491
184,6320.099815389073,6320.099815389073,6324.897287145795,6342.946753467722
185,6355.717663128384,6355.717663128384,6375.384961144046,6391.201841527224
186,6369.108162180917,6375.384961144046,6391.201841527224,6407.134643483418
187,6383.107592940908,6383.107592940908,6407.134643483418,6424.156299548622
188,6405.987675865304,6405.987675865304,6424.156299548622,6440.859326320629
189,6421.642908360351,6421.642908360351,6440.859326320629,6453.618170559708
190,6441.636363315948,6441.636363315948,6460.751971610295,6475.429317870426
191,6477.750205831445,6477.750205831445,6517.257506888925,6533.959085411188
192,6514.548610497517,6517.257506888925,6533.959085411188,6547.47736552945
193,6560.068293414256,6560.068293414256,6565.8491893616065,6579.1678962197575
194,6593.846702740099,6593.846702740099,6597.691416056977,6616.537024672336
195,6606.991744763268,6606.991744763268,6636.970855217913,6653.547634068657
196,6636.002974726917,6636.970855217913,6653.547634068657,6671.128329186327
197,6676.683868061546,6676.683868061546,6684.974192946439,6702.584815239851
198,6695.630270714679,6695.630270714679,6710.204815221264,6725.939930289879
199,6723.685316759812,6723.685316759812,6745.835721162239,6761.9503200403
200,6761.72377831338,6761.72377831338,6776.602473807702,6790.631278268415
201,6792.425289976588,6792.425289976588,6792.637507955227,6811.713231504735
202,6820.938202798128,6820.938202798128,6826.004598923631,6840.977597146217
203,6850.151133759762,6850.151133759762,6859.27399872633,6876.313818665203
204,6892.751542065124,6892.751542065124,6896.435113645131,6906.213999306036
205,6935.6386325950725,6935.6386325950725,6937.682125423565,6950.1444694637
206,6977.032370075268,6977.032370075268,6977.4113813919475,6998.249203076721
207,7025.108484727539,7025.108484727539,7045.576096899406,7054.888572122445
208,7043.971756347577,7045.576096899406,7088.185269665349,7099.864582363616
209,7092.794567119012,7092.794567119012,7100.410596499817,7114.468134831187
210,7111.286933154209,7111.286933154209,7127.241058768323,7143.216200385581
211,7164.104344551515,7164.104344551515,7186.089547497312,7200.911999772549
212,7209.290697622086,7209.290697622086,7219.044157119891,7233.418105777692
213,7232.196655706731,7232.196655706731,7241.466416067148,7254.264664560806
214,7278.435919836827,7278.435919836827,7282.268554968588,7297.309255349623
215,7334.176967938675,7334.176967938675,7338.743213451988,7351.405211924171
216,7377.652117271985,7377.652117271985,7386.796247483406,7402.011897433103
217,7410.731845716321,7410.731845716321,7412.43211028605,7425.3414200465395
218,7464.3709745078495,7464.3709745078495,7479.650720411573,7494.50855976482
219,7520.279208635239,7520.279208635239,7522.358908734922,7539.736292265729
220,7544.6312896374,7544.6312896374,7562.732118386954,7574.956432307318
221,7566.698594866053,7566.698594866053,7574.956432307318,7592.1655784690265
222,7602.735698754796,7602.735698754796,7610.492399648124,7626.652397259529
223,7636.284584847444,7636.284584847444,7650.549459695292,7669.187956836322
224,7650.139804726878,7650.549459695292,7669.187956836322,7680.8435685983295
225,7666.790663059231,7666.790663059231,7680.8435685983295,7700.3146623549155
226,7700.92828870106,7700.92828870106,7712.473087118489,7725.54305916176
227,7735.611843828618,7735.611843828618,7788.22795588487,7806.471991524839
228,7756.066197058755,7788.22795588487,7806.471991524839,7822.375127484651
229,7800.46922808593,7800.46922808593,7822.375127484651,7840.244130023603
230,7835.4831001801485,7835.4831001801485,7852.667753634178,7870.855237722639
231,7856.138501289029,7856.138501289029,7870.855237722639,7889.639252667255
232,7876.349682094135,7876.349682094135,7889.639252667255,7906.685729197534
233,7934.957803248058,7934.957803248058,7942.989867176983,7962.363558312302
234,7974.958254320464,7974.958254320464,7985.013795072265,7994.659961800452
235,8009.381297649178,8009.381297649178,8020.333502987183,8038.041468277375
236,8063.937572806933,8063.937572806933,8068.495304405499,8079.709696318026
237,8102.385067456251,8102.385067456251,8109.306993807156,8126.517110811532
238,8117.185290078269,8117.185290078269,8126.517110811532,8140.235302434685
239,8143.523052496337,8143.523052496337,8149.763819892726,8163.227895470753
240,8156.628342226101,8156.628342226101,8163.227895470753,8176.124409407954
241,8193.562723674826,8193.562723674826,8209.525495985981,8226.553419718975
242,8208.968470923837,8209.525495985981,8226.553419718975,8240.906623990779
243,8232.300381927298,8232.300381927298,8262.633148539326,8280.599227716173
244,8268.31235160144,8268.31235160144,8284.354037245786,8296.060614283559
245,8311.391770156051,8311.391770156051,8313.29568700498,8329.287378926525
246,8358.641904776132,8358.641904776132,8396.371303705399,8413.209624563648
247,8380.797748643952,8396.371303705399,8413.209624563648,8430.39734735773
248,8424.39662921253,8424.39662921253,8430.39734735773,8443.807451054085
249,8441.933653336913,8441.933653336913,8443.807451054085,8455.65055158099
250,8473.65755331324,8473.65755331324,8511.33921868238,8527.344465562335
251,8515.648756521206,8515.648756521206,8530.209934752194,8553.22428878352
252,8550.279788779755,8550.279788779755,8583.969473214749,8598.179065921831
253,8583.727237068579,8583.969473214749,8598.179065921831,8615.68423611368
254,8625.826242438892,8625.826242438892,8643.08662363544,8656.7070253273
255,8656.372567211143,8656.372567211143,8679.057025053833,8695.22049751663
256,8684.645167038969,8684.645167038969,8695.22049751663,8709.90773854781
257,8700.504468827632,8700.504468827632,8709.90773854781,8726.252543590615
258,8758.666382554948,8758.666382554948,8782.182035364816,8788.598487639938
259,8780.176920710803,8782.182035364816,8788.598487639938,8804.311141192564
260,8825.173250425076,8825.173250425076,8834.843204027127,8854.7477870601
261,8863.035178707949,8863.035178707949,8871.13847278524,8885.305792323845
262,8908.55753865598,8908.55753865598,8909.404755477426,8925.794402986861
263,8932.602229359365,8932.602229359365,8935.14354877329,8946.428428745026
264,8977.262118959823,8977.262118959823,9001.620371960757,9015.039905345522
265,9025.879760673582,9025.879760673582,9026.792871767058,9044.050474951338
266,9037.521009693199,9037.521009693199,9049.96266989964,9067.794457996983
267,9055.12462645351,9055.12462645351,9067.794457996983,9084.398251080069
268,9067.416005822377,9067.416005822377,9084.398251080069,9100.945049670496
269,9079.665574275981,9079.665574275981,9116.793153232597,9136.561209718728
270,9120.241487263882,9120.241487263882,9136.561209718728,9154.121942244134
271,9171.25227247301,9171.25227247301,9172.260701845213,9185.463835963517
272,9184.324998430991,9184.324998430991,9194.200663962232,9209.314759181485
273,9215.753598268184,9215.753598268184,9219.822011514982,9237.75812877979
274,9244.624624664197,9244.624624664197,9267.924097317053,9284.896913934703
275,9298.120630023772,9298.120630023772,9300.326573828183,9313.70794653276
276,9316.94889947786,9316.94889947786,9330.702913395058,9354.311785944159
277,9332.357326618461,9332.357326618461,9354.311785944159,9371.7041554019
278,9357.577357721711,9357.577357721711,9371.7041554019,9389.730801221458
279,9414.514711594868,9414.514711594868,9427.663037194385,9439.82692203635
280,9443.030189270186,9443.030189270186,9446.235345043047,9461.012587610061
281,9480.049340992677,9480.049340992677,9482.706380630734,9497.346811334193
282,9496.537198506205,9496.537198506205,9503.01868284276,9521.155238698799
283,9552.381979947468,9552.381979947468,9560.91843940734,9579.400032231848
284,9579.013210321435,9579.013210321435,9596.905578978429,9614.810162649108
285,9622.104999290104,9622.104999290104,9623.395975706697,9640.811556560373
286,9678.700487752649,9678.700487752649,9689.076305615148,9706.301284747891
287,9718.432173184308,9718.432173184308,9744.243274059594,9759.954712892091
288,9753.34991731871,9753.34991731871,9759.954712892091,9774.514381579664
289,9799.083602770845,9799.083602770845,9800.269877008617,9813.628632557082
290,9812.840935227241,9812.840935227241,9821.96111047873,9838.414808314848
291,9870.676044897999,9870.676044897999,9872.328182153495,9882.736086084613
292,9889.534027285163,9889.534027285163,9895.188079548774,9908.307958425576
293,9939.21687039625,9939.21687039625,9939.688341557001,9955.875555825123
294,9963.600908662635,9963.600908662635,9992.441661538047,10005.734923548034
295,9998.359177143822,9998.359177143822,10005.734923548034,10017.557296203531
296,10017.131386991907,10017.131386991907,10030.736844908968,10048.78889703535
297,10037.233284210104,10037.233284210104,10064.732971320233,10075.442133426091
298,10080.47481330481,10080.47481330481,10089.462780659891,10105.723996464281
299,10131.67081918272,10131.67081918272,10138.677364344872,10156.38122674601
300,10175.688279891605,10175.688279891605,10181.12058469758,10200.853204554014
301,10221.258661369662,10221.258661369662,10228.103950299157,10241.863295830313
302,10245.173683769788,10245.173683769788,10247.523107274086,10266.093081064888
303,10273.145643493088,10273.145643493088,10276.317650370616,10294.443603863932
304,10330.524042747014,10330.524042747014,10359.610307248178,10374.362981108563
305,10367.567447951673,10367.567447951673,10374.362981108563,10392.925346383443
306,10414.200424148668,10414.200424148668,10416.255147788008,10429.410189107404
307,10473.009047786,10473.009047786,10475.874137432353,10495.033596500412
308,10523.340185710076,10523.340185710076,10524.11407678691,10539.60774184119
309,10580.142281215501,10580.142281215501,10584.911911840927,10596.594761129854
310,10597.74778748317,10597.74778748317,10615.625764054581,10634.954779617843
311,10652.581192438809,10652.581192438809,10680.613959245251,10692.875241588199
312,10695.812860039847,10695.812860039847,10726.859897466506,10743.923553513603
313,10753.441093429028,10753.441093429028,10760.027246188101,10774.448266432044
314,10767.101102730441,10767.101102730441,10791.438719864042,10812.102628848872
315,10803.841251156433,10803.841251156433,10816.631614226362,10828.663304928301
316,10829.627070875149,10829.627070875149,10830.595198131005,10844.554483572585
317,10860.65386155191,10860.65386155191,10864.487893345136,10879.28050677809
318,10910.880099854017,10910.880099854017,10922.449543375526,10936.070879607003
319,10955.27437417099,10955.27437417099,10974.49772097456,10986.496835750477
320,10976.682503147336,10976.682503147336,10986.496835750477,11005.559421247634
321,11026.29141733802,11026.29141733802,11074.26947159764,11091.122915834736
322,11071.866633282722,11074.26947159764,11091.122915834736,11110.036579870173
323,11083.069565868474,11083.069565868474,11110.036579870173,11122.918696675755
324,11104.337323153468,11104.337323153468,11122.918696675755,11136.935076264548
325,11117.172834060553,11117.172834060553,11136.935076264548,11152.001540637757
326,11141.857853300957,11141.857853300957,11152.001540637757,11169.051472445935
327,11168.035488579331,11168.035488579331,11172.85982960604,11186.797744685793
328,11189.102542986231,11189.102542986231,11191.738637876631,11209.165196419799
329,11235.173740632643,11235.173740632643,11236.733863415024,11256.996258164525
330,11269.335594342165,11269.335594342165,11279.667029428107,11295.124340585115
331,11302.110010589582,11302.110010589582,11309.667163552507,11324.804897302962
332,11352.632882274644,11352.632882274644,11373.546313117988,11389.851148420088
333,11383.302071336255,11383.302071336255,11397.8982260939,11410.617572155375
334,11403.535324563003,11403.535324563003,11412.904749568173,11424.434318087397
335,11444.670626679688,11444.670626679688,11447.423663771073,11465.223789547485
336,11491.339351481147,11491.339351481147,11531.20686561878,11548.711899110598
337,11523.688596777813,11531.20686561878,11550.127254175017,11566.482975101544
338,11578.026365778795,11578.026365778795,11579.5581130359,11591.98698890372
339,11600.030304115031,11600.030304115031,11601.717941249071,11617.14467765307
340,11640.784984159533,11640.784984159533,11642.451420622752,11655.879584152057
341,11658.857561462419,11658.857561462419,11666.802881863656,11688.151858439533
342,11684.455244589164,11684.455244589164,11711.544903175412,11726.632983254814
343,11736.916658452945,11736.916658452945,11770.973244047455,11784.12348368414
344,11793.827677938387,11793.827677938387,11808.733040537818,11822.653663839163
345,11820.70467099224,11820.70467099224,11822.913381452929,11838.938981527212
346,11840.616839240176,11840.616839240176,11843.250685254501,11854.673247745688
347,11867.857605727408,11867.857605727408,11881.152693948292,11896.017593351557
348,11923.817905500257,11923.817905500257,11926.392027206823,11941.967620593045
349,11946.916565490987,11946.916565490987,11977.517157899967,11992.693104888927
350,11973.909094576678,11977.517157899967,11992.693104888927,12007.18840659418
351,12016.859221995528,12016.859221995528,12030.215300176144,12044.564807081384
352,12045.498752538926,12045.498752538926,12098.856496266899,12118.064410854287
353,12072.099570726454,12098.856496266899,12118.064410854287,12128.447220390599
354,12115.242574414619,12115.242574414619,12128.447220390599,12141.608499761736
355,12168.292332843075,12168.292332843075,12182.427522144559,12197.701753031159
356,12223.199827543292,12223.199827543292,12224.50191521152,12241.736214554674
357,12248.322525115282,12248.322525115282,12255.509687955564,12270.464155085254
358,12298.384692844398,12298.384692844398,12299.458473127686,12312.902097389713
359,12322.022745799313,12322.022745799313,12343.091427061954,12353.001715464748
360,12377.293158616856,12377.293158616856,12380.88531985074,12393.061407475241
361,12433.526280558417,12433.526280558417,12434.140449817318,12454.432924877949
362,12453.21604668376,12453.21604668376,12454.432924877949,12470.934248506212
363,12464.510359683454,12464.510359683454,12470.934248506212,12485.549357240789
364,12498.023917165787,12498.023917165787,12501.951047459668,12520.976701002102
365,12538.924612845407,12538.924612845407,12539.175617705354,12554.068766403865
366,12550.359025457099,12550.359025457099,12554.068766403865,12563.16071296813
367,12570.007326613468,12570.007326613468,12572.88696503102,12587.918250418767
368,12596.973623630027,12596.973623630027,12599.306415884319,12613.585660763234
369,12639.087531277071,12639.087531277071,12644.516222518147,12662.365977470194
370,12674.734887310262,12674.734887310262,12688.872791388536,12698.424211264508
371,12697.482397341213,12697.482397341213,12701.111861128391,12722.181092658211
372,12733.048176524037,12733.048176524037,12737.942427889619,12755.21443286723
373,12750.745687420378,12750.745687420378,12762.961226125366,12780.38740918781
374,12766.036202047258,12766.036202047258,12780.38740918781,12793.05224122511
375,12798.378017729652,12798.378017729652,12800.930949241554,12812.922556311847
376,12852.464320657244,12852.464320657244,12858.607130656268,12874.76442141821
377,12905.883808064213,12905.883808064213,12912.301852748295,12934.358087554841
378,12927.46741578678,12927.46741578678,12940.239647764722,12954.525362045695
379,12976.546128126334,12976.546128126334,12978.319931165073,12995.578757007372
380,12998.976730822853,12998.976730822853,13016.399064023322,13036.580793918114
381,13035.940979667726,13035.940979667726,13050.207247542636,13069.006344868976
382,13088.282045977165,13088.282045977165,13099.643551537276,13114.828235406572
383,13100.237752366527,13100.237752366527,13114.828235406572,13129.907565395828
384,13137.093222577703,13137.093222577703,13143.906291325404,13160.865428221965
385,13158.211417424536,13158.211417424536,13161.463332935595,13181.209559812307
386,13176.885272977268,13176.885272977268,13185.383675118472,13202.24509119101
387,13216.553401717112,13216.553401717112,13219.761583319225,13235.992081740958
388,13244.112384442595,13244.112384442595,13245.073315073465,13262.800563679999
389,13274.312430453623,13274.312430453623,13291.108383130753,13307.132489638883
390,13323.863694493702,13323.863694493702,13324.404042108781,13342.716755153406
391,13359.995140187453,13359.995140187453,13362.998860383583,13374.844779547786
392,13417.483806787972,13417.483806787972,13431.149168442467,13443.149058559542
393,13457.016795527321,13457.016795527321,13476.837964236789,13493.996990728867
